"id","nama","umur","tanggal_lahir","jenis_kelamin"
1,"Aris Munandar",26,"1993-06-03 00:00:00","Lelaki"
2,"Aditya",26,"1993-06-03 00:00:00","Lelaki"
3,"Budi Santoso",26,"1993-06-03 00:00:00","Lelaki"
4,"Ramdhoni",26,"1993-06-03 00:00:00","Lelaki"
5,"Ahmad",26,"1993-06-03 00:00:00","Lelaki"
6,"Iqbal Iskandar",26,"1993-06-03 00:00:00","Lelaki"
7,"Sofia",26,"1993-06-03 00:00:00","Perempuan"
8,"Azzahra",26,"1993-06-03 00:00:00","Perempuan"
9,"Tony Stark",26,"1993-06-03 00:00:00","Lelaki"
10,"Peter Parker",26,"1993-06-03 00:00:00","Lelaki"
11,"Jimmy Neutron",26,"1993-06-03 00:00:00","Lelaki"
12,"Rudy Tabootie",26,"1993-06-03 00:00:00","Lelaki"
13,"Hey Arnold",26,"1993-06-03 00:00:00","Lelaki"
14,"Gerald",26,"1993-06-03 00:00:00","Lelaki"
15,"Spongebob",26,"1993-06-03 00:00:00","Lelaki"
